"","Year","Genre","NA_Sales","EU_Sales","JP_Sales"
"13686",1997,"Misc",1.18,0.27,0
"13803",1997,"Simulation",0.12,0.08,0.74
"13804",1998,"Simulation",0.19,0.13,0.66
"13823",1999,"Racing",0.24,0.06,0
"13824",1999,"Racing",0.24,0.06,0
"13857",1997,"Adventure",0,0,0.17
"13858",1997,"Role-Playing",0,0,0.17
"13863",1992,"Fighting",1.95,0.63,0
"13864",1993,"Fighting",1.95,0.63,0
"13865",1994,"Fighting",0.02,0,0
"13874",1994,"Fighting",1.03,0.27,0
"13875",1995,"Fighting",1.03,0.27,0
"13876",1995,"Fighting",0.29,0.2,0.02
"13877",1994,"Fighting",1.19,0.29,0
"13878",1995,"Fighting",1.19,0.29,0
"13879",1998,"Fighting",0.55,0.17,0
"13880",1998,"Fighting",0.55,0.17,0
"13881",1998,"Fighting",0.81,0.55,0
"13882",1998,"Fighting",0.81,0.55,0
"13883",1993,"Fighting",1.48,0.39,0
"13884",1994,"Fighting",1.48,0.39,0
"13885",1994,"Fighting",0,0,0.03
"13886",1994,"Fighting",1.78,0.53,0
"13888",1997,"Fighting",0.32,0.07,0
"13889",1997,"Fighting",0.38,0.26,0
"13890",1997,"Platform",0.38,0.26,0
"13891",1996,"Fighting",0.72,0.22,0
"13892",1996,"Fighting",0.72,0.22,0
"13893",1996,"Fighting",1.98,0.7,0
"13894",1996,"Fighting",1.98,0.7,0
"13938",1997,"Racing",0.45,0.3,0
"13939",1997,"Racing",0.39,0.26,0
"13940",1998,"Racing",0.39,0.26,0
"13996",1994,"Racing",0,0,0.06
"13998",1998,"Racing",0.02,0.01,0
"13999",1998,"Racing",0.02,0.01,0
"14045",1999,"Puzzle",0.02,0.01,0
"14051",1997,"Racing",0.2,0.05,0
"14066",1999,"Misc",0.26,0.18,0
"14082",1999,"Racing",0.09,0.06,0
"14310",1994,"Adventure",0.02,2.79,0
"14311",1995,"Adventure",0,0,0.07
"14312",1996,"Adventure",0,0,0.07
"14314",1994,"Adventure",0,0,0.06
"14315",1995,"Adventure",0,0,0.06
"14327",1995,"Role-Playing",0,0,0.4
"14338",1995,"Role-Playing",0,0,0.13
"14339",1995,"Role-Playing",0,0,0.13
"14345",1997,"Action",0.07,0.02,0.23
"14346",1998,"Action",0.07,0.02,0.23
"14359",1998,"Racing",0.09,0.06,0
"14360",1998,"Racing",0.09,0.06,0
"14367",1997,"Sports",0.07,0.05,0
"14368",1997,"Sports",0.07,0.05,0
"14369",1997,"Sports",0.15,0.04,0.13
"14370",1998,"Sports",0.15,0.04,0.13
"14387",1999,"Misc",1.24,0.17,0.03
"14388",1999,"Misc",1.24,0.17,0.03
"14399",1995,"Misc",2.12,1.44,0.22
"14400",1996,"Misc",2.12,1.44,0.22
"14401",1996,"Misc",0.03,0.02,0.21
"14402",1996,"Misc",0.03,0.02,0.21
"14403",1996,"Misc",2.28,1.55,0.16
"14404",1997,"Misc",2.28,1.55,0.16
"14405",1996,"Misc",0.02,0.01,0.16
"14406",1997,"Misc",0.02,0.01,0.16
"14407",1996,"Misc",0.02,0.01,0.12
"14408",1997,"Misc",0.02,0.01,0.12
"14419",1995,"Sports",0,0,0.12
"14420",1996,"Sports",0,0,0.12
"14421",1995,"Sports",0,0,0.23
"14422",1996,"Sports",0,0,0.23
"14451",1997,"Shooter",0.01,0.01,0
"14584",1999,"Racing",0.49,0.03,0
"14585",1999,"Racing",0.49,0.03,0
"14586",1999,"Racing",0.88,0.6,0
"14587",1999,"Racing",0.88,0.6,0
"14601",1996,"Racing",1.43,0.05,0
"14602",1997,"Racing",1.43,0.05,0
"14603",1998,"Racing",0.94,0.04,0
"14604",1998,"Racing",0.94,0.04,0
"14605",1998,"Racing",1.45,0.04,0
"14606",1998,"Racing",1.45,0.04,0
"14619",1996,"Racing",0.23,0.16,0
"14620",1996,"Racing",0.23,0.16,0
"14701",1999,"Sports",0,0,0.05
"14831",1999,"Sports",0.2,0.05,0
"14833",1997,"Sports",0.48,0.08,0
"14834",1997,"Sports",0.48,0.08,0
"14835",1996,"Sports",0.03,0.02,0
"14836",1997,"Sports",0.03,0.02,0
"14839",1995,"Sports",0.16,0.11,0
"14840",1995,"Sports",0.16,0.11,0
"14841",1997,"Sports",0.25,0.02,0
"14842",1998,"Sports",0.25,0.02,0
"14843",1998,"Sports",0.04,0,0
"14844",1999,"Sports",0.04,0,0
"14853",1992,"Sports",1.75,0.25,0
"14854",1993,"Sports",1.75,0.25,0
"14858",1994,"Sports",1.19,0.16,0
"14864",1999,"Sports",0.12,0.01,0
"14866",1998,"Sports",0.25,0.02,0
"14867",1996,"Sports",0.12,0.08,0
"14868",1994,"Sports",0.95,0.14,0
"14869",1995,"Sports",0.95,0.14,0
"14870",1995,"Sports",0.14,0.09,0
"14871",1995,"Sports",0.87,0.12,0
"14872",1995,"Sports",0.14,0.09,0
"14924",1999,"Sports",0.42,0.02,0
"14925",1999,"Sports",0.42,0.02,0
"14926",1998,"Sports",1.43,0.05,0
"14927",1999,"Sports",1.43,0.05,0
"14956",1996,"Sports",0.16,0.11,0.04
"14957",1996,"Sports",0.55,0.38,0
"14958",1996,"Sports",0.55,0.38,0
"14959",1997,"Sports",1.41,0.06,0
"14960",1997,"Sports",1.41,0.06,0
"14961",1998,"Sports",0.45,0.02,0
"14962",1998,"Sports",0.45,0.02,0
"14963",1997,"Sports",1.13,0.05,0
"14964",1998,"Sports",1.13,0.05,0
"14965",1995,"Sports",0.17,0.12,0
"14966",1996,"Sports",0.17,0.12,0
"14967",1997,"Sports",0.35,0.24,0
"14968",1999,"Sports",0.22,0.15,0
"14974",1998,"Sports",0.43,0.29,0
"14975",1999,"Sports",0.23,0.02,0
"14976",1999,"Sports",0.31,0.21,0
"15009",1997,"Sports",0.08,0.05,0
"15014",1999,"Sports",0.21,0.14,0
"15070",1999,"Sports",0.53,0.36,0
"15071",1999,"Sports",0.53,0.36,0
"15093",1997,"Sports",0.39,0.27,0
"15094",1997,"Sports",0.39,0.27,0
"15095",1998,"Sports",0.59,0.4,0
"15096",1998,"Sports",0.59,0.4,0
"15097",1996,"Sports",0.15,0.1,0
"15098",1999,"Sports",0.22,0.15,0
"15103",1998,"Sports",0.25,0.17,0
"15135",1998,"Strategy",0.02,0.01,0
"15136",1998,"Strategy",0.02,0.01,0
"15149",1998,"Racing",2.14,0.86,0
"15168",1999,"Racing",1.58,0.64,0
"15169",1999,"Racing",1.58,0.64,0
"15202",1999,"Racing",0.43,0.29,0
"15235",1997,"Racing",0.43,0.29,0.09
"15236",1997,"Racing",0.43,0.29,0.09
"15252",1998,"Strategy",0,0,0.09
"15259",1999,"Action",0,0,0.06
"15260",1999,"Adventure",0,0,0.06
"15261",1996,"Adventure",0,0,0.44
"15262",1997,"Role-Playing",0,0,0.42
"15274",1991,"Sports",0.41,0.1,0.47
"15336",1999,"Sports",1.12,0.05,0
"15344",1998,"Sports",1.02,0.04,0
"15345",1998,"Sports",1.41,0.05,0
"15352",1999,"Sports",0.55,0.02,0
"15353",1998,"Sports",0.6,0.41,0
"15354",1999,"Sports",0.6,0.41,0
"15365",1995,"Sports",0.47,0.32,0
"15366",1996,"Sports",0.47,0.32,0
"15367",1996,"Sports",0.48,0.33,0
"15368",1999,"Sports",1,0.68,0
"15376",1997,"Sports",1.58,0.06,0
"15377",1998,"Sports",1.44,0.05,0
"15387",1999,"Sports",0.37,0.03,0
"15390",1996,"Sports",0.12,0.08,0
"15391",1997,"Sports",1.01,0.05,0
"15392",1998,"Sports",0.59,0.02,0
"15412",1998,"Sports",0.38,0.26,0
"15413",1999,"Sports",0.27,0.18,0
"15479",1998,"Sports",0.48,0.33,0
"15480",1999,"Sports",0.48,0.33,0
"15546",1996,"Sports",0.26,0.18,0
"15547",1996,"Sports",0.26,0.18,0
"15548",1997,"Sports",0.51,0.35,0
"15549",1997,"Sports",0.51,0.35,0
"15550",1998,"Sports",0.38,0.01,0
"15551",1998,"Sports",0.38,0.01,0
"15552",1997,"Sports",0.59,0.4,0
"15553",1998,"Sports",0.59,0.4,0
"15554",1999,"Sports",0.05,0,0
"15555",1999,"Sports",0.05,0,0
"15556",1999,"Sports",0.02,0.01,0
"15558",1998,"Sports",0.3,0.02,0
"15559",1996,"Sports",0.08,0.05,0
"15560",1997,"Sports",0.08,0.05,0
"15561",1998,"Sports",0.07,0.01,0
"15562",1998,"Sports",0.12,0.08,0
"15563",1999,"Sports",0.12,0.08,0
"15564",1994,"Sports",0.25,0.17,0
"15565",1995,"Sports",0.25,0.17,0
"15566",1996,"Sports",0.26,0.17,0
"15567",1998,"Sports",0.17,0.12,0
"15568",1999,"Sports",0.17,0.12,0
"15572",1997,"Sports",0.28,0.19,0
"15573",1997,"Sports",0.24,0.16,0
"15574",1998,"Sports",0.24,0.16,0
"15585",1996,"Sports",0.04,0.03,0
"15586",1996,"Sports",0.06,0.04,0
"15587",1997,"Sports",0.03,0.02,0
"15589",1999,"Sports",0.14,0.1,0
"15608",1995,"Misc",0,0,0.28
"15658",1995,"Adventure",0,0,0.03
"15659",1995,"Fighting",0,0,0.34
"15660",1996,"Fighting",0,0,0.34
"15665",1996,"Action",0.21,0.05,0
"15666",1997,"Action",0.21,0.05,0
"15667",1997,"Action",0.35,0.24,0
"15668",1997,"Action",0.35,0.24,0
"15672",1996,"Platform",0,0,0.43
"15684",1996,"Misc",0,0,0.02
"15719",1993,"Action",0,0,0.07
"15720",1994,"Action",0,0,0.07
"15721",1998,"Action",0.21,0.14,0
"15735",1990,"Sports",0.28,0.5,0.65
"15740",1998,"Sports",0,0,0.12
"15745",1996,"Misc",0,0,0.03
"15754",1998,"Sports",0.07,0.05,0
"15755",1999,"Sports",0.07,0.05,0
"15768",1998,"Misc",0.04,0.03,0
"15769",1998,"Misc",0.04,0.03,0
"15771",1999,"Sports",0,0,0.3
"15772",1999,"Sports",0,0,0.3
"15781",1993,"Strategy",0.3,0,0.32
"15782",1993,"Strategy",0.3,0,0.32
"15787",1999,"Strategy",0,0,0.19
"15788",1999,"Strategy",0,0,0.19
"15795",1995,"Strategy",0,0,0.11
"15796",1995,"Strategy",0,0,0.11
"15797",1996,"Strategy",0,0,0.17
"15798",1996,"Strategy",0,0,0.17
"15823",1998,"Adventure",0,0,0.07
"15824",1996,"Adventure",0,0,0.2
"15826",1996,"Adventure",0,0,0.36
"15834",1997,"Action",0.04,0.03,0
"15845",1995,"Shooter",0.02,0.02,0
"15854",1997,"Simulation",0.66,0.45,0
"15855",1999,"Simulation",0.09,0.02,0
"15862",1997,"Adventure",0.07,0.05,0
"15863",1998,"Adventure",0.07,0.05,0
"15883",1998,"Platform",0.55,0.38,0
"15884",1997,"Platform",0.75,0.44,0
"15900",1998,"Racing",0.27,0.06,0
"15901",1998,"Racing",0.27,0.06,0
"15903",1995,"Racing",0.09,0.06,0
"15905",1999,"Role-Playing",0.1,0.02,0.25
"15907",1996,"Role-Playing",0.06,0.04,0.09
"15908",1997,"Role-Playing",0.06,0.04,0.09
"15909",1997,"Role-Playing",0.04,0.03,0
"15910",1998,"Role-Playing",0.04,0.03,0
"15913",1998,"Strategy",0,0,0.06
"15914",1998,"Strategy",0,0,0.03
"15931",1998,"Sports",0.05,0.01,0
"15932",1998,"Sports",0.05,0.01,0
"15933",1996,"Sports",0.03,0.02,0
"15934",1996,"Sports",0.03,0.02,0
"15935",1996,"Sports",0.06,0.04,0
"15936",1996,"Sports",0.06,0.04,0
"15937",1999,"Shooter",0.17,0.11,0.2
"16048",1998,"Racing",0,0,0.09
"16088",1992,"Adventure",0,0,0.16
"16149",1996,"Action",0.05,0.04,0.21
"16150",1997,"Action",0.05,0.04,0.21
"16151",1998,"Action",0,0,0.06
"16195",1993,"Puzzle",0.27,0.08,0.85
"16228",1998,"Action",1.21,0.14,0.1
"16229",1999,"Action",1.21,0.14,0.1
"16256",1999,"Misc",0,0,0.5
"16260",1998,"Misc",0,0,0.15
"16264",1993,"Misc",0,0,0.05
"16291",1997,"Platform",0.04,0.02,0
"16292",1997,"Platform",0.04,0.02,0
"16293",1996,"Platform",0.12,0.08,0
"16294",1996,"Platform",0.12,0.08,0
"16299",1995,"Shooter",0,0,0.37
"16300",1995,"Shooter",0,0,0.31
"16301",1996,"Shooter",0,0,0.31
"16304",1997,"Role-Playing",0,0,0.11
"16305",1998,"Role-Playing",0,0,0.11
"16306",1995,"Strategy",0.14,0.09,0
"16307",1996,"Strategy",0.14,0.09,0
"16313",1999,"Action",0.19,0.05,0
"16321",1996,"Misc",0.26,0.16,1.46
"16322",1997,"Misc",0.26,0.16,1.46
"16328",1998,"Role-Playing",0.94,0.07,1.05
"16329",1999,"Role-Playing",0.32,0.22,0
"16337",1996,"Misc",0,0,0.07
"16338",1996,"Misc",0,0,0.19
"16339",1994,"Shooter",0,0,0.31
"16340",1996,"Shooter",0,0,0.31
"16341",1995,"Shooter",0,0,0.16
"16342",1996,"Shooter",0,0,0.16
"16391",1999,"Strategy",0,0,0.04
"16392",1999,"Strategy",0,0,0.04
"16408",1997,"Racing",0.02,0.01,0
"16409",1997,"Racing",0.02,0.01,0
"16410",1994,"Sports",0,0,0.02
"16411",1995,"Sports",0,0,0.02
"16430",1998,"Racing",0.05,0.01,0
"16431",1999,"Racing",0.05,0.01,0
"16432",1996,"Racing",0,0,0.23
"16435",1998,"Racing",0,0,0.06
"16436",1999,"Racing",0,0,0.06
"16445",1996,"Action",0.13,0.09,0
"16446",1996,"Action",0.13,0.09,0
"16448",1995,"Role-Playing",0,0,0.42
"16449",1996,"Role-Playing",0,0,0.42
"16489",1997,"Strategy",0,0,0.38
"16490",1998,"Strategy",0,0,0.38
"16551",1995,"Sports",0.13,0.09,0
"16552",1995,"Sports",0.13,0.09,0
"16553",1996,"Sports",0.16,0.11,0
"16554",1996,"Sports",0.16,0.11,0
"16597",1998,"Strategy",0,0.02,0
"16598",1999,"Strategy",0,0.02,0
"16604",1995,"Shooter",0.03,0.02,0
"16605",1996,"Shooter",0.03,0.02,0
"16631",1996,"Puzzle",0,0,0.35
"16658",1990,"Simulation",0.46,0.17,0.48
"16659",1996,"Simulation",0.56,0.24,0.3
"16728",1996,"Sports",0.01,0.01,0
"16729",1996,"Sports",0.01,0.01,0
"16730",1998,"Platform",0.18,0.12,0
"16746",1998,"Role-Playing",0.01,0.02,0
"16747",1999,"Role-Playing",0.01,0.02,0
"16796",1996,"Shooter",0.02,0.01,0
"16797",1997,"Shooter",0.02,0.01,0
"16800",1997,"Fighting",0.06,0.04,0.12
"16801",1998,"Fighting",0.06,0.04,0.12
"16802",1998,"Fighting",0,0,0.03
"16803",1998,"Strategy",0,0,1.37
"16811",1997,"Shooter",0.05,0.03,0.23
"16812",1998,"Shooter",0.05,0.03,0.23
"16813",1998,"Shooter",0.02,0.02,0
"16814",1999,"Shooter",0.02,0.02,0
"16832",1999,"Role-Playing",9,6.18,7.2
"16838",1999,"Misc",3.02,1.12,1.01
"16846",1999,"Simulation",2.23,0.68,0.66
"16847",1999,"Strategy",3.18,1.24,0.94
"16871",1995,"Adventure",0,0,0.06
"16872",1995,"Adventure",0,0,0.06
"16877",1998,"Puzzle",0.56,0.38,0
"16878",1999,"Puzzle",0.56,0.38,0
"16909",1993,"Platform",0,0,0.06
"16910",1994,"Platform",0,0,0.06
"16924",1996,"Role-Playing",0,0,0.46
"16932",1998,"Strategy",0.05,0.04,0
"16933",1999,"Strategy",0.05,0.04,0
"16936",1997,"Racing",0.05,0.03,0
"16968",1998,"Sports",0,0,0.07
"16969",1998,"Sports",0,0,0.07
"16970",1999,"Sports",0,0,0.17
"16971",1999,"Sports",0,0,0.17
"17024",1997,"Sports",0,0,0.15
"17025",1998,"Fighting",0,0,0.14
"17026",1999,"Fighting",0,0,0.14
"17036",1996,"Shooter",0.02,0.01,0
"17037",1997,"Shooter",0.02,0.01,0
"17039",1997,"Action",0.01,0.01,0
"17040",1997,"Action",0.01,0.01,0
"17075",1994,"Fighting",0.06,0.04,0
"17076",1995,"Fighting",0.06,0.04,0
"17128",1995,"Simulation",0,0,0.08
"17129",1997,"Strategy",0,0,0.18
"17263",1996,"Misc",0.23,0.15,0
"17264",1996,"Misc",0.23,0.15,0
"17265",1999,"Simulation",0.37,0.25,0
"17284",1997,"Sports",0,0,0.21
"17285",1998,"Sports",0,0,0.09
"17316",1999,"Sports",0,0,0.23
"17318",1998,"Sports",0,0,0.25
"17360",1996,"Shooter",0.14,0.09,0
"17361",1996,"Shooter",0.14,0.09,0
"17367",1998,"Strategy",0,0,0.13
"17373",1995,"Shooter",0.03,0.02,0.05
"17374",1996,"Shooter",0.03,0.02,0.05
"17387",1995,"Adventure",0.01,0,0
"17388",1996,"Fighting",0.01,0.01,0.13
"17460",1997,"Puzzle",0,0,0.6
"17461",1997,"Puzzle",0,0,0.16
"17462",1997,"Puzzle",0,0,1.07
"17473",1994,"Misc",0,0,0.03
"17503",1997,"Puzzle",0.01,0.01,0
"17519",1999,"Puzzle",0.46,0.32,0
"17520",1999,"Puzzle",0.46,0.32,0
"17521",1990,"Puzzle",0.51,0.2,0.41
"17522",1998,"Shooter",0.15,0.04,0
"17523",1998,"Shooter",0.15,0.04,0
"17526",1999,"Shooter",0.24,0.06,0
"17527",1998,"Shooter",0.23,0.16,0
"17528",1999,"Shooter",0.23,0.16,0
"17542",1998,"Role-Playing",0.38,0.08,0
"17543",1998,"Role-Playing",0.38,0.08,0
"17558",1995,"Strategy",0,0,0.08
"17564",1998,"Shooter",0.01,0.01,0
"17565",1999,"Shooter",0.01,0.01,0
"17571",1998,"Shooter",0.04,0.02,0
"17572",1999,"Shooter",0.04,0.02,0
"17583",1990,"Sports",0.12,0,1.3
"17589",1991,"Sports",0.1,0,1.08
"17594",1998,"Simulation",0.04,0.03,0
"17595",1999,"Simulation",0.04,0.03,0
"17596",1998,"Racing",0.68,0.46,0.79
"17597",1999,"Racing",0.68,0.46,0.79
"17613",1999,"Racing",0,0,0.15
"17622",1998,"Shooter",0,0,0.03
"17628",1996,"Racing",0.16,0.11,0.83
"17629",1997,"Racing",0.16,0.11,0.83
"17651",1999,"Strategy",0.06,0.04,0
"17672",1999,"Racing",0.03,0.01,0
"17676",1997,"Racing",0.18,0.12,0
"17677",1998,"Racing",0.19,0.13,0
"17682",1999,"Action",0.18,0.04,0
"17683",1999,"Action",0.18,0.04,0
"17684",1998,"Action",0.13,0.09,0
"17685",1999,"Action",0.13,0.09,0
"17686",1998,"Action",0.36,0.08,0
"17687",1998,"Action",0.36,0.08,0
"17688",1997,"Action",0.47,0.32,0
"17689",1997,"Action",0.47,0.32,0
"17693",1995,"Adventure",0,0,0.03
"17702",1993,"Role-Playing",0,0,0.11
"17726",1995,"Shooter",0,0,0.09
"17729",1998,"Action",0.24,0.16,0
"17730",1998,"Action",0.24,0.16,0
"17732",1999,"Puzzle",0.03,0.02,0
"17792",1997,"Racing",0.04,0.02,0
"17793",1997,"Racing",0.04,0.02,0
"17794",1999,"Shooter",0.01,0.01,0
"17796",1995,"Platform",1.54,1.33,0
"17800",1999,"Platform",0.4,0.22,0
"17838",1997,"Shooter",0.04,0.03,0
"17839",1997,"Shooter",0.04,0.03,0
"17844",1999,"Sports",0.26,0.17,0
"17848",1999,"Racing",0.14,0.04,0
"17849",1998,"Racing",0.11,0.07,0
"17850",1999,"Racing",0.11,0.07,0
"17864",1999,"Sports",0.47,0.11,0
"17865",1998,"Sports",0.6,0.41,0
"17866",1999,"Sports",0.6,0.41,0
"17871",1996,"Fighting",0,0,0.1
"17872",1998,"Fighting",0,0,0.05
"17881",1998,"Shooter",0,0,0.07
"17886",1997,"Adventure",0,0,0.07
"17926",1994,"Role-Playing",0,0,0.06
"17972",1996,"Sports",0.99,0.13,0.1
"17973",1998,"Sports",0.99,0.13,0.1
"17993",1996,"Action",0.09,0.06,0
"17994",1996,"Action",0.09,0.06,0
"18007",1999,"Racing",0.01,0.01,0
"18018",1996,"Action",2.05,1.16,1.11
"18020",1997,"Action",0,0,0.17
"18026",1999,"Action",0.39,0.09,0.07
"18027",1999,"Action",0.39,0.09,0.07
"18028",1998,"Action",1.88,1.47,2.02
"18029",1998,"Action",0,0,0.26
"18031",1999,"Action",1.3,0.77,1.54
"18059",1996,"Action",1.82,1.24,0.47
"18062",1997,"Action",0,0,0.16
"18119",1996,"Strategy",0.05,0.03,0
"18125",1995,"Shooter",0.06,0.04,0
"18126",1996,"Shooter",0.06,0.04,0
"18135",1998,"Role-Playing",0.02,0.01,0
"18162",1994,"Racing",0,0,0.74
"18163",1995,"Racing",0,0,0.74
"18178",1995,"Racing",0.17,0.12,0.71
"18179",1996,"Racing",0.17,0.12,0.71
"18230",1998,"Action",0.01,0.01,0
"18231",1999,"Action",0.01,0.01,0
"18235",1998,"Fighting",0.12,0.08,0.28
"18236",1997,"Adventure",1.52,0.82,0
"18237",1997,"Adventure",0.18,0.12,0
"18266",1995,"Racing",0.56,0.38,0
"18267",1996,"Racing",0.56,0.38,0
"18270",1995,"Racing",0.71,0.48,0
"18271",1998,"Racing",1.05,0.16,0
"18272",1999,"Racing",0.19,0.05,0
"18275",1999,"Racing",0.22,0.15,0
"18286",1999,"Racing",0.06,0.13,0
"18295",1995,"Fighting",0.02,0.01,0
"18296",1996,"Fighting",0.02,0.01,0
"18315",1994,"Shooter",0,0,0.06
"18316",1995,"Shooter",0,0,0.06
"18323",1998,"Shooter",0.07,0.02,0
"18324",1998,"Shooter",0.07,0.02,0
"18325",1996,"Shooter",0.05,0.03,0
"18326",1996,"Shooter",0.05,0.03,0
"18384",1993,"Racing",0,0,0.01
"18385",1993,"Racing",0,0,0.01
"18407",1999,"Platform",0.1,0.02,0
"18410",1998,"Platform",0,0,0.14
"18411",1998,"Platform",0,0,0.14
"18459",1998,"Racing",0.21,0.14,0
"18468",1998,"Puzzle",0.04,0.03,0
"18469",1998,"Puzzle",0.04,0.03,0
"18470",1999,"Racing",0.12,0.08,0
"18473",1999,"Simulation",0.02,0.02,0
"18492",1991,"Strategy",0,0,0.25
"18493",1992,"Strategy",0,0,0.25
"18494",1992,"Strategy",0,0,0.29
"18495",1993,"Strategy",0,0,0.29
"18496",1995,"Strategy",0.05,0.03,0.04
"18497",1996,"Strategy",0.05,0.03,0.04
"18498",1994,"Strategy",0,0,0.53
"18499",1995,"Strategy",0,0,0.53
"18502",1998,"Strategy",0.03,0.02,0
"18517",1992,"Role-Playing",0,0,0.97
"18518",1992,"Role-Playing",0,0,0.97
"18519",1993,"Role-Playing",0,0,1.17
"18520",1995,"Role-Playing",0,0,1.29
"18550",1997,"Action",0.05,0.04,0
"18551",1998,"Action",0.05,0.04,0
"18558",1997,"Role-Playing",0.11,0.07,0.29
"18568",1996,"Role-Playing",0,0,0.31
"18570",1999,"Racing",0.32,0.07,0
"18577",1996,"Role-Playing",0,0,0.15
"18578",1996,"Role-Playing",0,0,0.15
"18637",1999,"Adventure",0.57,0.67,0
"18642",1999,"Misc",0.41,0.09,0
"18643",1998,"Adventure",1.63,1.53,0
"18674",1997,"Racing",0.05,0.03,0
"18675",1998,"Racing",0.05,0.03,0
"18682",1998,"Racing",0.35,0.06,0
"18683",1997,"Misc",0.02,0.01,0
"18684",1997,"Racing",0.02,0.01,0
"18694",1998,"Racing",0.05,0.01,0
"18695",1998,"Racing",0.05,0.03,0
"18736",1997,"Role-Playing",0.15,0.04,1.07
"18737",1999,"Role-Playing",0.1,0.07,0.71
"18747",1996,"Misc",0,0,0.06
"18748",1993,"Action",0,0,0.22
"18749",1994,"Action",0,0,0.22
"18778",1999,"Strategy",0.03,0.02,0
"18792",1998,"Adventure",0,0,0.53
"18793",1997,"Misc",0,0,0.11
"18795",1996,"Adventure",0,0,0.55
"18834",1993,"Fighting",0,0,0.07
"18835",1994,"Fighting",0,0,0.4
"18844",1994,"Fighting",0,0,0.25
"18845",1995,"Fighting",0,0,0.08
"18850",1999,"Fighting",0.01,0,0
"18852",1994,"Fighting",0,0,0.2
"18853",1996,"Fighting",0,0,0.03
"18910",1997,"Racing",0.63,0.11,0
"18911",1997,"Racing",0.63,0.11,0
"18912",1997,"Racing",0.21,0.15,0
"18913",1998,"Racing",0.21,0.15,0
"18920",1996,"Strategy",0,0,0.12
"18921",1996,"Strategy",0,0,0.12
"18948",1994,"Fighting",0,0,0.16
"18951",1996,"Puzzle",0,0,0.15
"18952",1997,"Puzzle",0,0,0.15
"19065",1999,"Misc",0.14,0.1,0
"19066",1999,"Misc",0.14,0.1,0
"19096",1997,"Strategy",0,0,0.27
"19097",1997,"Strategy",0,0,0.27
"19098",1998,"Strategy",0,0,0.67
"19099",1998,"Strategy",0,0,0.67
"19123",1999,"Strategy",0,0,0.51
"19124",1999,"Strategy",0,0,0.51
"19134",1991,"Role-Playing",0,0,0.29
"19135",1995,"Strategy",0,0,0.2
"19136",1995,"Strategy",0,0,0.2
"19137",1994,"Strategy",0,0,0.19
"19138",1994,"Strategy",0,0,0.19
"19145",1996,"Shooter",0,0,0.05
"19146",1996,"Shooter",0,0,0.05
"19158",1999,"Simulation",0,0,0.52
"19193",1993,"Role-Playing",0.25,0.07,1.49
"19214",1996,"Shooter",0,0,0.08
"19216",1999,"Sports",0,0,0.09
"19217",1999,"Sports",0,0,0.09
"19235",1995,"Racing",0.21,0.16,0.77
"19236",1999,"Racing",0,0,0.41
"19252",1996,"Racing",0,0,0.11
"19253",1997,"Racing",0,0,0.11
"19255",1995,"Role-Playing",0,0,0.89
"19256",1995,"Role-Playing",0,0,0.89
"19283",1995,"Strategy",0,0,0.11
"19319",1998,"Adventure",0,0,0.25
"19321",1997,"Adventure",0,0,0.08
"19322",1995,"Strategy",0,0,0.13
"19352",1999,"Misc",0.14,0.04,0
"19353",1998,"Misc",0.17,0.12,0
"19354",1999,"Misc",0.15,0.04,0
"19355",1998,"Misc",0.13,0.09,0
"19373",1999,"Action",0.1,0.07,0
"19374",1999,"Role-Playing",0.1,0.07,0
"19375",1999,"Action",0.18,0.08,0
"19376",1998,"Action",0.14,0.09,0
"19377",1999,"Action",0.14,0.09,0
"19379",1997,"Adventure",0.05,0.04,0
"19380",1997,"Adventure",0.05,0.04,0
"19399",1998,"Role-Playing",0.01,0.01,0.07
"19400",1999,"Role-Playing",0.01,0.01,0.07
"19403",1999,"Adventure",0.06,0.01,0
"19418",1998,"Puzzle",0.01,0.01,0
"19419",1999,"Puzzle",0.01,0.01,0
"19458",1995,"Action",0.06,0.04,0
"19459",1998,"Action",0.06,0.04,0
"19464",1999,"Adventure",0.52,0.24,0.38
"19496",1996,"Misc",0,0,0.04
"19511",1994,"Role-Playing",0,0,0.37
"19515",1995,"Role-Playing",0,0,0.38
"19549",1993,"Role-Playing",0,0,0.32
"19550",1995,"Fighting",0,0,0.3
"19551",1996,"Fighting",0,0,0.26
"19552",1998,"Fighting",0,0,0.21
"19565",1996,"Role-Playing",0,0,0.52
"19566",1996,"Strategy",0,0,0.52
"19567",1997,"Strategy",0,0,0.3
"19572",1994,"Strategy",0,0,0.14
"19575",1993,"Strategy",0,0,0.19
"19576",1994,"Strategy",0,0,0.19
"19577",1997,"Strategy",0,0,0.13
"19578",1998,"Strategy",0,0,0.13
"19579",1998,"Strategy",0,0,0.05
"19613",1998,"Misc",0,0,0.05
"19616",1998,"Adventure",0,0,0.11
"19617",1998,"Adventure",0,0,0.11
"19625",1996,"Shooter",0,0,0.02
"19638",1995,"Simulation",0.05,0.04,0
"19639",1995,"Simulation",0.05,0.04,0
"19757",1999,"Action",0.01,0.01,0
"19759",1999,"Action",0.71,0.48,0.3
"19760",1999,"Adventure",0.71,0.48,0.3
"19806",1998,"Platform",0.03,0.02,0
"19807",1999,"Platform",0.03,0.02,0
"19814",1998,"Strategy",2.04,0.04,0
"19815",1999,"Strategy",2.04,0.04,0
